1,Human,0.949333,0.6,0.954054,0.15,0.994366,0.944,0.4,0.951351,0.1,0.991549,0.949333,0.6,0.954054,0.15,0.994366,
2,Human,0.954667,0.8,0.956757,0.2,0.997183,0.949333,0.6,0.954054,0.15,0.994366,0.944,0.4,0.951351,0.1,0.991549,
3,Human,0.938667,0.2,0.948649,0.05,0.988732,0.944,0.4,0.951351,0.1,0.991549,0.933333,0,0.945946,0,0.985915,
4,Human,0.944,0.4,0.951351,0.1,0.991549,0.938667,0.2,0.948649,0.05,0.988732,0.933333,0,0.945946,0,0.985915,
5,Human,0.944,0.4,0.951351,0.1,0.991549,0.944,0.4,0.951351,0.1,0.991549,0.933333,0,0.945946,0,0.985915,
6,Human,0.949333,0.6,0.954054,0.15,0.994366,0.944,0.4,0.951351,0.1,0.991549,0.954667,0.8,0.956757,0.2,0.997183,
7,Human,0.949333,0.6,0.954054,0.15,0.994366,0.944,0.4,0.951351,0.1,0.991549,0.938667,0.2,0.948649,0.05,0.988732,
8,Human,0.938667,0.2,0.948649,0.05,0.988732,0.938667,0.2,0.948649,0.05,0.988732,0.938667,0.2,0.948649,0.05,0.988732,
9,Human,0.938667,0.2,0.948649,0.05,0.988732,0.938667,0.2,0.948649,0.05,0.988732,0.938667,0.2,0.948649,0.05,0.988732,
10,Human,0.944,0.4,0.951351,0.1,0.991549,0.944,0.4,0.951351,0.1,0.991549,0.949333,0.6,0.954054,0.15,0.994366,
11,Human,0.944,0.4,0.951351,0.1,0.991549,0.938667,0.2,0.948649,0.05,0.988732,0.944,0.4,0.951351,0.1,0.991549,
12,Human,0.949333,0.6,0.954054,0.15,0.994366,0.944,0.4,0.951351,0.1,0.991549,0.938667,0.2,0.948649,0.05,0.988732,
13,Human,0.933333,0,0.945946,0,0.985915,0.933333,0,0.945946,0,0.985915,0.933333,0,0.945946,0,0.985915,
14,Human,0.933333,0,0.945946,0,0.985915,0.933333,0,0.945946,0,0.985915,0.938667,0.2,0.948649,0.05,0.988732,
15,Human,0.933333,0,0.945946,0,0.985915,0.938667,0.2,0.948649,0.05,0.988732,0.938667,0.2,0.948649,0.05,0.988732,
16,Human,0.933333,0,0.945946,0,0.985915,0.933333,0,0.945946,0,0.985915,0.933333,0,0.945946,0,0.985915,
17,Human,0.938667,0.2,0.948649,0.05,0.988732,0.933333,0,0.945946,0,0.985915,0.933333,0,0.945946,0,0.985915,
18,Human,0.933333,0,0.945946,0,0.985915,0.933333,0,0.945946,0,0.985915,0.933333,0,0.945946,0,0.985915,
19,Human,0.944,0.4,0.951351,0.1,0.991549,0.949333,0.6,0.954054,0.15,0.994366,0.954667,0.8,0.956757,0.2,0.997183,
20,Human,0.949333,0.6,0.954054,0.15,0.994366,0.944,0.4,0.951351,0.1,0.991549,0.949333,0.6,0.954054,0.15,0.994366,
21,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.949333,0.4,0.956757,0.111111,0.991597,
22,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.96,0.8,0.962162,0.222222,0.997199,
23,Cup,0.954667,0.6,0.959459,0.166667,0.994398,0.965333,1,0.964865,0.277778,1,0.96,0.8,0.962162,0.222222,0.997199,
24,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,
26,Cup,0.965333,1,0.964865,0.277778,1,0.96,0.8,0.962162,0.222222,0.997199,0.944,0.2,0.954054,0.0555556,0.988796,
27,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,
28,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,
29,Cup,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,0.944,0.2,0.954054,0.0555556,0.988796,
30,Cup,0.944,0.2,0.954054,0.0555556,0.988796,0.938667,0,0.951351,0,0.985994,0.938667,0,0.951351,0,0.985994,
31,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,
32,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,
33,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,
34,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.949333,0.4,0.956757,0.111111,0.991597,
35,Cup,0.944,0.2,0.954054,0.0555556,0.988796,0.944,0.2,0.954054,0.0555556,0.988796,0.944,0.2,0.954054,0.0555556,0.988796,
36,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,
37,Cup,0.965333,1,0.964865,0.277778,1,0.965333,1,0.964865,0.277778,1,0.954667,0.6,0.959459,0.166667,0.994398,
