4.978431421,4.531858781,1,Human
3.996648247,3.245746777,2,Human
6.505377344,4.399229759,3,Human
9.977681043,-0.026796068,4,Human
3.83439347,2.402320083,5,Human
0.452930243,7.713454824,6,Human
1.15119244,7.763884475,7,Human
4.741741413,2.101715108,8,Human
3.824389696,5.391966906,9,Human
5.139322135,4.531672288,10,Human
12.45723182,-3.941044434,11,Human
12.46474045,-3.933063924,12,Human
3.52536717,5.841448293,13,Human
11.58636298,-0.261340064,14,Human
1.237984873,-9.463413911,15,Human
3.357466949,4.55049114,16,Human
4.606765036,0.279811873,17,Human
0.013883386,4.33672468,18,Human
3.94970181,4.382433906,19,Human
4.470233325,2.343756437,20,Human
-13.66814786,6.230485432,21,Cup
-13.58882263,4.506343542,22,Cup
-12.52358341,5.927384076,23,Cup
-13.63109273,4.354580966,24,Cup
-14.27498328,5.457442366,26,Cup
-13.17900467,5.647196043,27,Cup
-13.37761982,6.019445788,28,Cup
-14.45436649,5.938293554,29,Cup
-8.936794674,-1.146735811,30,Cup
-13.21093623,4.704935061,31,Cup
-13.72025936,6.307199087,32,Cup
-13.82273698,5.843348421,33,Cup
-13.77861963,5.191662935,34,Cup
-9.072991992,-0.76016346,35,Cup
-13.84912675,6.676915286,36,Cup
-13.96566611,5.309476771,37,Cup
-13.45566532,4.006220044,38,Cup
-12.82724433,6.607997799,40,Cup
14.59155053,2.604727943,41,Glass
15.19812773,1.370896703,42,Glass
14.74066027,1.45945069,43,Glass
15.09176786,3.163142309,44,Glass
14.36870799,2.094860036,45,Glass
13.91286068,0.612234841,46,Glass
14.7245134,2.165255923,48,Glass
14.82655444,1.319138024,49,Glass
14.8292066,2.795517494,50,Glass
14.82795069,1.212121779,51,Glass
14.91158412,0.358584688,52,Glass
14.17269055,0.674304858,53,Glass
14.73718084,2.557154454,54,Glass
14.20882691,1.341031067,55,Glass
14.53350329,3.415125222,56,Glass
15.04285087,2.643447487,57,Glass
14.09199044,1.330066018,59,Glass
14.28442625,0.760116849,60,Glass
7.337848838,-4.631763694,61,Airplane
7.687389126,-5.047833149,62,Airplane
7.085468814,-5.792425208,63,Airplane
8.99400404,-4.840263215,64,Airplane
7.964687961,-5.317050015,65,Airplane
7.827354819,-5.712589213,66,Airplane
6.784773007,-6.551345589,67,Airplane
8.414454364,-6.737249758,68,Airplane
