1,Human,-0.760718664,0.034446998,-0.59818905,-0.678631909,2.05323561
2,Human,-0.673600227,-0.309517255,-0.526651663,-0.612713002,0.949340906
3,Human,-0.703507657,-0.172289353,-0.562764728,-0.509235648,-0.109419999
4,Human,-0.661675172,-0.167682358,-0.55050203,-0.207107326,-0.006961141
5,Human,-0.586158796,-0.373984239,-0.473500841,-0.662535432,0.702189533
6,Human,-0.633148662,-0.187152794,-0.508502515,-0.59981027,0.985629023
7,Human,-0.692736488,-0.254156651,-0.526482461,-0.668667423,1.009750091
8,Human,-0.828019742,-0.029095897,-0.625596401,-0.701882376,0.588212404
9,Human,-0.843571465,-0.074822838,-0.62676443,-0.688724144,0.582537998
10,Human,-0.765926367,-0.096216778,-0.597687856,-0.62088899,2.176944442
11,Human,-0.585690687,-0.241644458,-0.543333206,-0.661130184,1.128162164
12,Human,-0.623525528,-0.32352319,-0.542016992,-0.650526949,1.093636405
13,Human,-0.554732355,-0.476380573,-0.409866615,-0.641073462,0.320527622
14,Human,-0.652104701,-0.126091624,-0.594089552,-0.121514947,-0.651557698
15,Human,-0.516408341,-0.10839673,-0.485833,-0.680548156,-0.337906837
16,Human,-0.627414337,-0.266342656,-0.49778401,-0.650910198,-0.099087932
17,Human,-0.625154545,-0.140161452,-0.540739962,0.01517736,-0.06655693
18,Human,-0.345264492,-0.529909813,-0.238162139,-0.632514224,-0.398210474
19,Human,-0.736833446,-0.170473457,-0.5781354,-0.676715661,1.64373425
20,Human,-0.723404593,-0.078145254,-0.584285449,-0.627404231,2.048781299
21,Cup,2.176434095,1.703154163,0.240870286,-0.429008762,-0.746110637
22,Cup,2.862282746,0.594139647,0.903510107,0.146887424,-0.752961562
23,Cup,1.714060273,0.785245844,0.258773646,-0.525459875,-0.726649651
24,Cup,2.838760311,0.070004924,1.287055572,0.147270673,-0.751722586
26,Cup,2.613939671,4.857680906,0.015493132,0.348093389,-0.714139329
27,Cup,2.631341592,2.359903069,0.26751694,0.26978275,-0.731496136
28,Cup,2.18779742,1.712852391,0.239399118,-0.407291293,-0.748628776
29,Cup,2.052443949,3.495066482,-0.075648006,0.081607266,-0.729892584
30,Cup,0.956216589,0.901281572,-0.132528398,1.481234286,-0.657232104
31,Cup,2.466017497,-0.011078177,0.995319149,-0.084339749,-0.745160706
32,Cup,2.379019598,4.192498174,-0.001733419,-0.182451611,-0.738975023
33,Cup,2.759509602,0.671604408,0.7629869,0.048009063,-0.769980423
34,Cup,3.173797015,0.181675777,1.268176183,1.037048164,-0.755190655
35,Cup,1.704159785,0.241035386,0.53857687,1.334321994,-0.668549446
36,Cup,3.323053297,5.046977933,0.159095817,1.441376343,-0.755036206
37,Cup,3.417189846,1.31353695,0.859724174,0.03651158,-0.776500664
38,Cup,2.721534329,1.49906095,0.509125024,-0.046525803,-0.730761659
40,Cup,2.4725242,4.547895843,0.105202287,0.302869953,-0.684172461
41,Glass,-0.628890048,1.941830099,-0.666160905,3.060605302,-0.157991366
42,Glass,-1.005136652,0.816149697,-0.712854798,0.46064098,0.152222412
43,Glass,-1.094320616,1.049572987,-0.730914892,-0.051252546,0.993937283
